firstname,middlename,lastname,year,financedetail,college,boardunitid1,boardunitid2,technology,otherfin,collegeschooltype,pehedge
"charles","r","schwab",2017,"investment banking","stanford university",243744,,0,1,3,0
"john","","paulson",2017,"hedge funds","new york university",193900,,0,0,3,1
"philip","h","knight",2017," non-financial","university of oregon",,,0,0,1,0
"jim","","davis",2017," non-financial","middlebury college",,,0,0,1,0
"marianne","","liebmann",2017," non-financial","montana state university",,,0,0,1,0
"david","","green",2017," non-financial","high school",,,0,0,1,0
"glenn","","dubin",2017,"hedge funds","stony brook university",,,0,0,2,1
"leonard","norman","stern",2017," non-financial","new york university",193900,,0,0,3,0
"paul","","singer",2017,"hedge funds","university of rochester",,,0,0,3,1
"joe","","gebbia",2017," non-financial","rhode island school of design",,,1,0,1,0
"mark","","shoen",2017," non-financial","college of the holy cross",,,0,0,1,0
"robert","","bass",2017,"venture capital","yale university",243744,,0,0,3,1
"david","","tepper",2017,"hedge funds","university of pittsburgh",211440,,0,0,1,1
"marian","","ilitch",2017," non-financial","high school",,,0,0,1,0
"john","","catsimatidis",2017," non-financial","",,,0,0,4,0
"milane","","frantz",2017," non-financial","",,,0,0,4,0
"steven","","rales",2017," non-financial","depauw university",,,0,0,1,0
"henry","ross","perot",2017," non-financial","united states naval academy",,,0,0,1,0
"william","","conway",2017,"private equity","dartmouth college",,,0,0,3,1
"winifred","","johnson-marquart",2017," non-financial","",,,0,0,4,0
"mortimer","","zuckerman",2017," non-financial","mcgill university",193900,,0,0,1,0
"john","","pritzker",2017,"other financial","menlo college",,,0,1,1,0
"meg","","whitman",2017," non-financial","princeton university",186131,,1,0,3,0
"shahid","","khan",2017," non-financial","university of illinois urbana-champaign",,,0,0,2,0
"katharine","","rayner",2017," non-financial","",,,0,0,4,0
"jeffery","","hildebrand",2017," non-financial","university of texas austin",228778,,0,0,2,0
"gordon","peter","getty",2017," non-financial","san francisco conservatory of music",,,0,0,1,0
"bill","","haslam",2017," non-financial","emory university",221759,,0,0,3,0
"h","ross","perotjr",2017," non-financial","vanderbilt university",221999,,0,0,3,0
"carl","","icahn",2017,"private equity","princeton university",,,0,0,3,1
"henry","","samueli",2017," non-financial","university of california los angeles",,,1,0,2,0
"vinod","","khosla",2017,"venture capital","indian institute of technology",,,0,0,1,1
"sheldon","henry","solow",2017," non-financial","",193900,,0,0,4,0
"marc","","rowan",2017,"private equity","university of pennsylvania",215062,,0,0,3,1
"randa","","williams",2017," non-financial","rice university",227757,,0,0,3,0
"kelcy","","warren",2017," non-financial","university of texas arlington",,,0,0,2,0
"frederick","wallace","smith",2017," non-financial","yale university",,,0,0,3,0
"james","","simons",2017,"hedge funds","massachusetts institute of technology",,,0,0,3,1
"jim","","davisjr",2017," non-financial","villanova university",,,0,0,1,0
"ralph","","lauren",2017," non-financial","",,,0,0,4,0
"peter","","buck",2017," non-financial","bowdoin college",,,0,0,1,0
"elaine","","wynn",2017," non-financial","george washington university",,,0,0,3,0
"sid","","bass",2017,"venture capital","yale university",130794,,0,0,3,1
"john","","arnold",2017,"hedge funds","vanderbilt university",,,0,0,3,1
"richard","","lefrak",2017," non-financial","amherst college",,,0,0,1,0
"sumner","m","redstone",2017," non-financial","harvard university",,,0,0,3,0
"james","","irsay",2017," non-financial","southern methodist university",,,0,0,1,0
"richard","","devos",2017," non-financial","calvin college",121345,,0,0,1,0
"paul","gardner","allen",2017," non-financial","",,,1,0,4,0
"william","","young",2017," non-financial","university of detroit mercy",,,0,0,1,0
"charles","","simonyi",2017," non-financial","university of california berkeley",,,1,0,2,0
"david","","geffen",2017," non-financial","",,,0,0,4,0
"diane","","kemper",2017," non-financial","",,,0,0,4,0
"joan","","tisch",2017,"other financial","university of michigan",,,0,1,2,0
"philip","","anschutz",2017,"venture capital","university of kansas",,,0,0,1,1
"frank","","vandersloot",2017," non-financial","brigham young university",,,0,0,1,0
"valerie","","mars",2017," non-financial","yale university",,,0,0,3,0
"jeffrey","","skoll",2017," non-financial","university of toronto",,,1,0,1,0
"ray","","davis",2017," non-financial","",,,0,0,4,0
"nancy","walton","laurie",2017," non-financial","university of memphis",,,0,0,1,0
"gerald","","ford",2017,"investment banking","southern methodist university",,,0,1,1,0
"david","","bonderman",2017,"private equity","university of washington",,,0,0,2,1
"kenneth","","feld",2017," non-financial","boston university",164988,,0,0,3,0
"david","","siegel",2017,"hedge funds","",,,0,0,4,1
"rishi","","shah",2017," non-financial","northwestern university",,,1,0,3,0
"john","","sall",2017," non-financial","beloit college",,,1,0,1,0
"robert","c","mcnair",2017," non-financial","university of southern california",,,0,0,3,0
"margaretta","","taylor",2017," non-financial","",,,0,0,4,0
"brad","","kelley",2017," non-financial","",,,0,0,4,0
"david","","sun",2017," non-financial","tatung university",,,1,0,1,0
"sean","","parker",2017," non-financial","high school",,,1,0,1,0
"c","dean","metropoulos",2017," non-financial","babson college",,,0,0,1,0
"eric","","schmidt",2017," non-financial","princeton university",,,1,0,3,0
"jay","","paul",2017," non-financial","boston university",,,0,0,3,0
"terrence","","pegula",2017," non-financial","pennsylvania state university",,,0,0,2,0
"mark","","stevens",2017,"venture capital","university of southern california",123961,,0,0,3,1
"trevor","","rees-jones",2017," non-financial","dartmouth college",,,0,0,3,0
"ken","","griffin",2017,"hedge funds","harvard university",144050,,0,0,3,1
"riley","","bechtel",2017," non-financial","university of california davis",,,0,0,2,0
"jeff","","rothschild",2017," non-financial","vanderbilt university",221999,,1,0,3,0
"david","","filo",2017," non-financial","tulane university",,,1,0,1,0
"laurene","powell","jobs",2017," non-financial","stanford university",243744,,1,0,3,0
"john","","tyson",2017," non-financial","southern methodist university",,,0,0,1,0
"steve","","ballmer",2017," non-financial","harvard university",,,1,0,3,0
"gabe","","newell",2017," non-financial","",,,0,0,4,0
"mark","","cuban",2017," non-financial","indiana university bloomington",,,0,0,2,0
"donald","","sterling",2017," non-financial","california state university los angeles",,,0,0,1,0
"gary","","rollins",2017," non-financial","university of tennessee chattanooga",,,0,0,1,0
"chase","","coleman",2017,"hedge funds","williams college",,,0,0,1,1
"edward","crosby","johnson",2017,"other financial","northeastern university",,,0,1,3,0
"james","","coulter",2017,"private equity","dartmouth college",182670,,0,0,3,1
"phillip","","frost",2017," non-financial","university of pennsylvania",,,0,0,3,0
"glen","","taylor",2017," non-financial","minnesota state university",,,0,0,1,0
"blair","","parry-okeden",2017," non-financial","university of denver",,,0,0,1,0
"howard","","marks",2017,"private equity","university of pennsylvania",,,0,0,3,1
"david","","duffield",2017," non-financial","cornell university",,,1,0,3,0
"bob","","parsons",2017," non-financial","university of baltimore",,,1,0,1,0
"ben","","ashkenazy",2017," non-financial","",,,0,0,4,0
"eric","","smidt",2017," non-financial","high school",,,0,0,1,0
"oprah","","winfrey",2017," non-financial","tennessee state university",,,0,0,1,0
"sergey","","brin",2017," non-financial","university of maryland college park",,,1,0,2,0
"ronald","steven","lauder",2017," non-financial","university of pennsylvania",,,0,0,3,0
"robert","","pera",2017," non-financial","university of california san diego",,,1,0,2,0
"penny","","pritzker",2017,"other financial","harvard university",,,0,1,3,0
"s","curtis","johnson",2017," non-financial","cornell university",,,0,0,3,0
"ken","","fisher",2017,"asset management","humboldt state university",,,0,1,1,0
"david","","shaw",2017,"hedge funds","university of california san diego",,,0,0,2,1
"bennett","","dorrance",2017," non-financial","university of arizona",,,0,0,2,0
"kieu","","hoang",2017," non-financial","university of california santa barbara",,,0,0,2,0
"jean","","pritzker",2017," non-financial","stanford university",,,0,0,3,0
"joseph","","grendys",2017," non-financial","loyola university",,,0,0,1,0
"mark","","zuckerberg",2017," non-financial","harvard university",,,1,0,3,0
"stanley","","druckenmiller",2017,"hedge funds","bowdoin college",,,0,0,1,1
"edward","p","roski",2017," non-financial","university of southern california",123961,,0,0,3,0
"jude","","reyes",2017," non-financial","wofford college",147767,,0,0,1,0
"lee","","bass",2017,"venture capital","yale university",221999,,0,0,3,1
"alec","","gores",2017,"private equity","western michigan university",,,0,0,1,1
"stephen","","bisciotti",2017," non-financial","salisbury state university",,,0,0,1,0
"james","","jannard",2017," non-financial","",,,0,0,4,0
"patrick","","ryan",2017,"other financial","northwestern university",147767,,0,1,3,0
"johnelle","","hunt",2017," non-financial","",,,0,0,4,0
"jeffrey","","lorberbaum",2017," non-financial","university of denver",,,0,0,1,0
"victoria","","mars",2017," non-financial","yale university",,,0,0,3,0
"ron","","baron",2017,"asset management","bucknell university",,,0,1,1,0
"robert","","rowling",2017," non-financial","university of texas austin",,,0,0,2,0
"warren","","buffett",2017,"other financial","university of nebraska",,,0,1,1,0
"andres","","santodomingo",2017," non-financial","brown university",,,0,0,3,0
"arturo","","moreno",2017," non-financial","university of arizona",,,0,0,2,0
"jon","","yarbrough",2017," non-financial","tennessee technological university",,,0,0,1,0
"john","","middleton",2017," non-financial","amherst college",,,0,0,1,0
"dan","","cathy",2017," non-financial","georgia southern university",,,0,0,2,0
"david","","gottesman",2017,"other financial","trinity college",,,0,1,1,0
"bruce","","halle",2017," non-financial","eastern michigan university",,,0,0,1,0
"bernard","","marcus",2017," non-financial","rutgers university",,,0,0,2,0
"frank","","fertitta",2017," non-financial","university of southern california",123961,,0,0,3,0
"rakesh","","gangwal",2017," non-financial","indian institute of technology",,,0,0,1,0
"israel","","englander",2017,"hedge funds","new york university",,,0,0,3,1
"helen","","johnson-leipold",2017," non-financial","cornell university",,,0,0,3,0
"david","","walentas",2017," non-financial","university of virginia",,,0,0,2,0
"leonard","alan","lauder",2017," non-financial","university of pennsylvania",215062,,0,0,3,0
"daniel","","ziff",2017,"hedge funds","columbia university",,,0,0,3,1
"igor","","olenicoff",2017," non-financial","university of southern california",,,0,0,3,0
"doris","","fisher",2017," non-financial","stanford university",,,0,0,3,0
"jeff","","bezos",2017," non-financial","princeton university",,,1,0,3,0
"robert","","kraft",2017," non-financial","columbia university",,,0,0,3,0
"jerry","","speyer",2017," non-financial","columbia university",,,0,0,3,0
"osman","","kibar",2017," non-financial","california institute of technology",,,0,0,3,0
"james","","goodnight",2017," non-financial","north carolina state university",,,1,0,1,0
"ray","lee","hunt",2017," non-financial","southern methodist university",,,0,0,1,0
"mary","alice","malone",2017," non-financial","university of arizona",,,0,0,2,0
"patrick","","soon-shiong",2017," non-financial","university of witwatersrand",,,0,0,1,0
"joshua","","harris",2017,"private equity","university of pennsylvania",,,0,0,3,1
"hank& doug","","meijer",2017," non-financial","university of michigan",,,0,0,2,0
"steve","","wynn",2017," non-financial","university of pennsylvania",,,0,0,3,0
"s","robson","walton",2017," non-financial","university of arkansas",,,0,0,1,0
"stanley","","hubbard",2017," non-financial","university of minnesota",,,0,0,2,0
"leon","g","cooperman",2017,"hedge funds","hunter college",,,0,0,1,1
"dennis","","washington",2017," non-financial","high school",,,0,0,1,0
"warren","","stephens",2017,"investment banking","washington and lee university",,,0,1,1,0
"john","","overdeck",2017,"hedge funds","stanford university",,,0,0,3,1
"ronald","","wanek",2017," non-financial","high school",,,0,0,1,0
"steven","allen","spielberg",2017," non-financial","california state university long beach",123961,,0,0,1,0
"charles","","cohen",2017," non-financial","tufts university",,,0,0,3,0
"george","","argyros",2017," non-financial","chapman university",110404,,0,0,1,0
"jerry","","yang",2017," non-financial","stanford university",,,1,0,3,0
"j","joe","ricketts",2017,"investment banking","creighton university",,,0,1,1,0
"henry","r","kravis",2017,"private equity","claremont mckenna college",112260,,0,0,1,1
"john","","morris",2017," non-financial","drury university",,,0,0,1,0
"travis","","kalanick",2017," non-financial","",,,1,0,4,0
"john","","doerr",2017,"venture capital","rice university",,,0,0,3,1
"thomas","m","siebel",2017," non-financial","university of illinois urbana-champaign",,,1,0,2,0
"donald","j","trump",2017," non-financial","university of pennsylvania",,,0,0,3,0
"john","","brown",2017," non-financial","auburn university",,,0,0,1,0
"peter","r","kellogg",2017,"investment banking","",,,0,1,4,0
"jeremy","maurice","jacobs",2017," non-financial","state university of new york buffalo",,,0,0,3,0
"denise","","york",2017," non-financial","saint mary's college",,,0,0,1,0
"jacqueline","","mars",2017," non-financial","bryn mawr college",,,0,0,1,0
"jonathan","","gray",2017,"asset management","university of pennsylvania",,,0,1,3,0
"larry","","robbins",2017,"hedge funds","university of pennsylvania",,,0,0,3,1
"dagmar","","dolby",2017," non-financial","heidelberg university",,,1,0,1,0
"christopher","","cline",2017," non-financial","",,,0,0,4,0
"andrew& peggy","","cherng",2017," non-financial","oregon state university",110404,,0,0,1,0
"david","hamilton","koch",2017," non-financial","massachusetts institute of technology",162928,166683,0,0,3,0
"steven","","udvar-hazy",2017," non-financial","university of california los angeles",,,0,0,2,0
"elon","","musk",2017," non-financial","university of pennsylvania",,,0,0,3,0
"evan","","spiegel",2017," non-financial","stanford university",,,1,0,3,0
"daniel","","d'aniello",2017,"private equity","syracuse university",,,0,0,1,1
"richard","m","schulze",2017," non-financial","high school",,,0,0,1,0
"harold","","hamm",2017," non-financial","high school",,,0,0,1,0
"john","r","menard",2017," non-financial","university of wisconsin eau claire",,,0,0,2,0
"michael","robert","milken",2017,"private equity","university of california berkeley",,,0,0,2,1
"sheldon","","adelson",2017," non-financial","",,,0,0,4,0
"eli","","broad",2017,"other financial","michigan state university",110404,,0,1,2,0
"howard","","schultz",2017," non-financial","northern michigan university",,,0,0,1,0
"mitchell","","rales",2017," non-financial","miami university",,,0,0,1,0
"thomas","","secunda",2017," non-financial","binghamton university",,,0,0,1,0
"lukas","","walton",2017," non-financial","colorado college",,,0,0,1,0
"clayton","lee","mathile",2017," non-financial","ohio northern university",,,0,0,1,0
"edward","","johnsoniii",2017,"asset management","harvard university",,,0,1,3,0
"thomas","","frist",2017," non-financial","vanderbilt university",,,0,0,3,0
"anthony","","pritzker",2017," non-financial","dartmouth college",,,0,0,3,0
"scott","","duncan",2017," non-financial","houston community college",,,0,0,1,0
"george","b","kaiser",2017," non-financial","harvard university",,,0,0,3,0
"larry","","ellison",2017," non-financial","",,,1,0,4,0
"brian","","acton",2017," non-financial","stanford university",,,1,0,3,0
"gordon","earle","moore",2017," non-financial","university of california berkeley",110404,,1,0,2,0
"e","joe","shoen",2017," non-financial","college of the holy cross",,,0,0,1,0
"t","denny","sanford",2017,"commercial banking","university of minnesota",,,0,1,2,0
"jerry","w","jones",2017," non-financial","university of arkansas",,,0,0,1,0
"martha","","ingram",2017," non-financial","vassar college",221999,,0,0,1,0
"walter","jr","scott",2017," non-financial","colorado state university",,,0,0,1,0
"clifford","","asness",2017,"hedge funds","university of pennsylvania",,,0,0,3,1
"randall","","rollins",2017," non-financial","university of delaware",,,0,0,1,0
"charles","bartlett","johnson",2017,"asset management","yale university",,,0,1,3,0
"dannine","","avara",2017," non-financial","",,,0,0,4,0
"jen-hsun","","huang",2017," non-financial","oregon state university",,,1,0,1,0
"michael","","rubin",2017," non-financial","",,,0,0,4,0
"ty","","warner",2017," non-financial","kalamazoo college",,,0,0,1,0
"romesh","t","wadhwani",2017," non-financial","indian institute of technology",,,1,0,1,0
"jack& laura","","dangermond",2017," non-financial","california state polytechnic university pomona",,,1,0,1,0
"pat","a","stryker",2017," non-financial","",,,0,0,4,0
"leandro","p","rizzuto",2017," non-financial","",,,0,0,4,0
"andrew","","beal",2017,"commercial banking","michigan state university",,,0,1,2,0
"reinhold","","schmieding",2017," non-financial","florida gulf coast university",,,0,0,1,0
"edward","","debartolo",2017," non-financial","university of notre dame",,,0,0,3,0
"dirk","","ziff",2017,"hedge funds","columbia university",,,0,0,3,1
"arthur","","blank",2017," non-financial","babson college",139658,,0,0,1,0
"jim","","walton",2017," non-financial","university of arkansas",,,0,0,1,0
"norman","","braman",2017," non-financial","temple university",,,0,0,1,0
"barry","","diller",2017," non-financial","",193900,,0,0,4,0
"george","l","lindemann",2017,"other financial","university of pennsylvania",,,0,1,3,0
"william","herbert","hunt",2017," non-financial","washington and lee university",,,0,0,1,0
"david","","murdock",2017," non-financial","high school",,,0,0,1,0
"ann","walton","kroenke",2017," non-financial","lincoln university",,,0,0,1,0
"pauline","macmillan","keinath",2017," non-financial","high school",,,0,0,1,0
"micky","","arison",2017," non-financial","",,,0,0,4,0
"bernard","","saul",2017,"venture capital","villanova university",,,0,0,1,1
"leon","","black",2017,"private equity","dartmouth college",,,0,0,3,1
"john","franklyn","mars",2017," non-financial","yale university",,,0,0,3,0
"nathan","","blecharczyk",2017," non-financial","harvard university",,,1,0,3,0
"kavitark","ram","shriram",2017," non-financial","university of madras",243744,,1,0,1,0
"todd","","christopher",2017," non-financial","high school",,,0,0,1,0
"james","","leprino",2017," non-financial","high school",,,0,0,1,0
"eric","","lefkofsky",2017," non-financial","university of michigan",,,1,0,2,0
"donald","","bren",2017," non-financial","university of washington",110404,,0,0,2,0
"h","fisk","johnson",2017," non-financial","cornell university",,,0,0,3,0
"george","","bishop",2017," non-financial","",,,0,0,4,0
"charles","francis","dolan",2017," non-financial","",,,0,0,4,0
"ronda","e","stryker",2017," non-financial","university of northern colorado",,,0,0,1,0
"lorenzo","","fertitta",2017," non-financial","university of san diego",,,0,0,1,0
"michael","","bloomberg",2017," non-financial","johns hopkins university",,,0,0,3,0
"ronald","owen","perelman",2017,"private equity","university of pennsylvania",217156,,0,0,3,1
"lynn","","schusterman",2017," non-financial","",,,0,0,4,0
"joe","","mansueto",2017,"other financial","university of chicago",,,0,1,3,0
"kenneth","g","langone",2017,"venture capital","bucknell university",193900,,0,0,1,1
"russ","","weiner",2017," non-financial","san diego state university",,,0,0,1,0
"jane","","lauder",2017," non-financial","stanford university",,,0,0,3,0
"karen","","pritzker",2017," non-financial","northwestern university",,,0,0,3,0
"reid","","hoffman",2017," non-financial","stanford university",,,1,0,3,0
"whitney","","macmillan",2017," non-financial","yale university",,,0,0,3,0
"austen","","cargill",2017," non-financial","university of minnesota",,,0,0,2,0
"tom& judy","","love",2017," non-financial","university of central oklahoma",,,0,0,1,0
"alan","n","trefler",2017," non-financial","dartmouth college",,,1,0,3,0
"allan","","goldman",2017," non-financial","",,,0,0,4,0
"rupert","","johnson",2017,"asset management","washington and lee university",,,0,1,1,0
"edward","","bass",2017,"venture capital","yale university",130794,,0,0,3,1
"don","","hankey",2017,"commercial banking","university of southern california",,,0,1,3,0
"pamela","","mars",2017," non-financial","vassar college",,,0,0,1,0
"chuck","","bundrant",2017," non-financial","",,,0,0,4,0
"clemmie","dixon","spangler",2017,"other financial","university of north carolina",,,0,1,2,0
"bruce","","karsh",2017,"private equity","duke university",,,0,0,3,1
"daniel","","gilbert",2017,"other financial","michigan state university",,,0,1,2,0
"john","albert","sobrato",2017," non-financial","santa clara university",,,0,0,1,0
"stephen","","mandel",2017,"hedge funds","dartmouth college",,,0,0,3,1
"john","","fisher",2017," non-financial","princeton university",,,0,0,3,0
"drayton","","mclane",2017," non-financial","baylor university",,,0,0,1,0
"haim","","saban",2017," non-financial","high school",110635,,0,0,1,0
"jeff","","greene",2017," non-financial","johns hopkins university",,,0,0,3,0
"imogene","powers","johnson",2017," non-financial","cornell university",,,0,0,3,0
"bruce","","kovner",2017,"hedge funds","harvard university",,,0,0,3,1
"peter","","peterson",2017,"private equity","northwestern university",,,0,0,3,1
"thomas","haskell","lee",2017,"private equity","harvard university",165015,,0,0,3,1
"james","","clark",2017," non-financial","university of new orleans",,,1,0,1,0
"stephen","","ross",2017," non-financial","university of michigan",,,0,0,2,0
"marc","","benioff",2017," non-financial","university of southern california",123961,,1,0,3,0
"min","","kao",2017," non-financial","national taiwan university",,,1,0,1,0
"aerin","","lauderzinterhofer",2017," non-financial","university of pennsylvania",,,0,0,3,0
"richard","","kinder",2017," non-financial","university of missouri",,,0,0,1,0
"james","","chambers",2017," non-financial","bard college",,,0,0,1,0
"david","","rubenstein",2017,"private equity","duke university",144050,198419,0,0,3,1
"dan","","friedkin",2017," non-financial","georgetown university",,,0,0,3,0
"tamara","","gustavson",2017," non-financial","university of southern california",123961,,0,0,3,0
"stewartand lynda","","resnick",2017," non-financial","university of california los angeles",110404,,0,0,2,0
"david","","zalik",2017," non-financial","auburn university",,,1,0,1,0
"ray","","dalio",2017,"hedge funds","long island university",,,0,0,1,1
"john","","tu",2017," non-financial","technische hochschule darmstadt",,,1,0,1,0
"nick","","caporella",2017," non-financial","",,,0,0,4,0
"thomas","","peterffy",2017,"investment banking","",,,0,1,4,0
"charles","","ergen",2017," non-financial","university of tennessee knoxville",,,0,0,1,0
"leslie","herbert","wexner",2017," non-financial","ohio state university",,,0,0,2,0
"jim","","kennedy",2017," non-financial","university of denver",,,0,0,1,0
